┌──(kevin㉿kali)-[~/Desktop]
└─$ nmap -sV -v --script vuln 192.168.10.13
Starting Nmap 7.98 ( https://nmap.org ) at 2026-04-19 01:29 -0600
NSE: Loaded 152 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 01:29
Completed NSE at 01:29, 0.00s elapsed
Initiating NSE at 01:29
Completed NSE at 01:29, 0.00s elapsed
Initiating ARP Ping Scan at 01:29
Scanning 192.168.10.13 [1 port]
Completed ARP Ping Scan at 01:29, 0.04s elapsed (1 total hosts)
Initiating Parallel DNS resolution of 1 host. at 01:29
Completed Parallel DNS resolution of 1 host. at 01:29, 0.00s elapsed
Initiating SYN Stealth Scan at 01:29
Scanning 192.168.10.13 [1000 ports]
Discovered open port 3306/tcp on 192.168.10.13
Discovered open port 25/tcp on 192.168.10.13
Discovered open port 23/tcp on 192.168.10.13
Discovered open port 21/tcp on 192.168.10.13
Discovered open port 22/tcp on 192.168.10.13
Discovered open port 80/tcp on 192.168.10.13
Discovered open port 53/tcp on 192.168.10.13
Discovered open port 445/tcp on 192.168.10.13
Discovered open port 5900/tcp on 192.168.10.13
Discovered open port 111/tcp on 192.168.10.13
Discovered open port 139/tcp on 192.168.10.13
Discovered open port 512/tcp on 192.168.10.13
Discovered open port 2049/tcp on 192.168.10.13
Discovered open port 513/tcp on 192.168.10.13
Discovered open port 6000/tcp on 192.168.10.13
Discovered open port 5432/tcp on 192.168.10.13
Discovered open port 1099/tcp on 192.168.10.13
Discovered open port 8009/tcp on 192.168.10.13
Discovered open port 1524/tcp on 192.168.10.13
Discovered open port 8180/tcp on 192.168.10.13
Discovered open port 6667/tcp on 192.168.10.13
Discovered open port 2121/tcp on 192.168.10.13
Discovered open port 514/tcp on 192.168.10.13
Completed SYN Stealth Scan at 01:29, 0.05s elapsed (1000 total ports)
Initiating Service scan at 01:29
Scanning 23 services on 192.168.10.13
Completed Service scan at 01:29, 11.06s elapsed (23 services on 1 host)
NSE: Script scanning 192.168.10.13.
Initiating NSE at 01:29
Completed NSE at 01:38, 514.19s elapsed
Initiating NSE at 01:38
NSE: [ssl-ccs-injection] No response from server: Unknown TLS protocol version or content type
Completed NSE at 01:38, 3.82s elapsed
Nmap scan report for 192.168.10.13
Host is up (0.00060s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE     VERSION
21/tcp   open  ftp         vsftpd 2.3.4
| ftp-vsftpd-backdoor: 
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-4000
|       https://weakdh.org
|       https://www.securityfocus.com/bid/74733
|   
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA
|             Modulus Type: Safe prime
|             Modulus Source: postfix builtin
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  CVE:CVE-2014-3566  BID:70574
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://www.securityfocus.com/bid/70574
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|_      https://www.openssl.org/~bodo/ssl-poodle.pdf
|_sslv2-drown: ERROR: Script execution failed (use -d to debug)
53/tcp   open  domain      ISC BIND 9.4.2
80/tcp   open  http        Apache httpd 2.2.8 ((Ubuntu) DAV/2)
|_http-vuln-cve2017-1001000: ERROR: Script execution failed (use -d to debug)
| http-slowloris-check: 
|   VULNERABLE:
|   Slowloris DOS attack
|     State: LIKELY VULNERABLE
|     IDs:  CVE:CVE-2007-6750
|       Slowloris tries to keep many connections to the target web server open and hold
|       them open as long as possible.  It accomplishes this by opening connections to
|       the target web server and sending a partial request. By doing so, it starves
|       the http server's resources causing Denial Of Service.
|       
|     Disclosure date: 2009-09-17
|     References:
|       http://ha.ckers.org/slowloris/
|_      https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2007-6750
|_http-trace: TRACE is enabled
| http-sql-injection: 
|   Possible sqli for queries:
|     http://192.168.10.13:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php&do=toggle-security%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php&do=toggle-hints%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.10.13:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/dav/?C=M%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.10.13:80/dav/?C=D%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.10.13:80/dav/?C=N%3BO%3DD%27%20OR%20sqlspider
|     http://192.168.10.13:80/dav/?C=S%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.10.13:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php&do=toggle-security%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php&do=toggle-hints%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.10.13:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php&do=toggle-security%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php&do=toggle-hints%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.10.13:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.10.13:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.10.13:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
